"",".model","yearmonth","beer",".mean","mu","sigma"
"1","Mean",2012 Apr,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"2","Mean",2012 May,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"3","Mean",2012 Jun,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"4","Mean",2012 Jul,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"5","Mean",2012 Aug,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"6","Mean",2012 Sep,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"7","Mean",2012 Oct,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"8","Mean",2012 Nov,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"9","Mean",2012 Dec,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"10","Mean",2013 Jan,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"11","Mean",2013 Feb,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"12","Mean",2013 Mar,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"13","Mean",2013 Apr,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"14","Mean",2013 May,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"15","Mean",2013 Jun,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"16","Mean",2013 Jul,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"17","Mean",2013 Aug,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"18","Mean",2013 Sep,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"19","Mean",2013 Oct,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"20","Mean",2013 Nov,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"21","Mean",2013 Dec,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"22","Mean",2014 Jan,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"23","Mean",2014 Feb,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"24","Mean",2014 Mar,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"25","Mean",2014 Apr,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"26","Mean",2014 May,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"27","Mean",2014 Jun,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"28","Mean",2014 Jul,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"29","Mean",2014 Aug,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"30","Mean",2014 Sep,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"31","Mean",2014 Oct,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"32","Mean",2014 Nov,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"33","Mean",2014 Dec,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"34","Mean",2015 Jan,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"35","Mean",2015 Feb,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"36","Mean",2015 Mar,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"37","Mean",2015 Apr,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"38","Mean",2015 May,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"39","Mean",2015 Jun,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"40","Mean",2015 Jul,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"41","Mean",2015 Aug,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"42","Mean",2015 Sep,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"43","Mean",2015 Oct,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"44","Mean",2015 Nov,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"45","Mean",2015 Dec,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"46","Mean",2016 Jan,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"47","Mean",2016 Feb,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"48","Mean",2016 Mar,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"49","Mean",2016 Apr,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"50","Mean",2016 May,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"51","Mean",2016 Jun,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
"52","Mean",2016 Jul,N(2544, 479445),2543.65843621399,2543.65843621399,692.419651774381
