"",".model","yearmonth","beer",".mean"
"1","Mean",2012 Apr,N(2544, 479445),2543.65843621399
"2","Mean",2012 May,N(2544, 479445),2543.65843621399
"3","Mean",2012 Jun,N(2544, 479445),2543.65843621399
"4","Mean",2012 Jul,N(2544, 479445),2543.65843621399
"5","Mean",2012 Aug,N(2544, 479445),2543.65843621399
"6","Mean",2012 Sep,N(2544, 479445),2543.65843621399
"7","Mean",2012 Oct,N(2544, 479445),2543.65843621399
"8","Mean",2012 Nov,N(2544, 479445),2543.65843621399
"9","Mean",2012 Dec,N(2544, 479445),2543.65843621399
"10","Mean",2013 Jan,N(2544, 479445),2543.65843621399
"11","Mean",2013 Feb,N(2544, 479445),2543.65843621399
"12","Mean",2013 Mar,N(2544, 479445),2543.65843621399
"13","Mean",2013 Apr,N(2544, 479445),2543.65843621399
"14","Mean",2013 May,N(2544, 479445),2543.65843621399
"15","Mean",2013 Jun,N(2544, 479445),2543.65843621399
"16","Mean",2013 Jul,N(2544, 479445),2543.65843621399
"17","Mean",2013 Aug,N(2544, 479445),2543.65843621399
"18","Mean",2013 Sep,N(2544, 479445),2543.65843621399
"19","Mean",2013 Oct,N(2544, 479445),2543.65843621399
"20","Mean",2013 Nov,N(2544, 479445),2543.65843621399
"21","Mean",2013 Dec,N(2544, 479445),2543.65843621399
"22","Mean",2014 Jan,N(2544, 479445),2543.65843621399
"23","Mean",2014 Feb,N(2544, 479445),2543.65843621399
"24","Mean",2014 Mar,N(2544, 479445),2543.65843621399
"25","Mean",2014 Apr,N(2544, 479445),2543.65843621399
"26","Mean",2014 May,N(2544, 479445),2543.65843621399
"27","Mean",2014 Jun,N(2544, 479445),2543.65843621399
"28","Mean",2014 Jul,N(2544, 479445),2543.65843621399
"29","Mean",2014 Aug,N(2544, 479445),2543.65843621399
"30","Mean",2014 Sep,N(2544, 479445),2543.65843621399
"31","Mean",2014 Oct,N(2544, 479445),2543.65843621399
"32","Mean",2014 Nov,N(2544, 479445),2543.65843621399
"33","Mean",2014 Dec,N(2544, 479445),2543.65843621399
"34","Mean",2015 Jan,N(2544, 479445),2543.65843621399
"35","Mean",2015 Feb,N(2544, 479445),2543.65843621399
"36","Mean",2015 Mar,N(2544, 479445),2543.65843621399
"37","Mean",2015 Apr,N(2544, 479445),2543.65843621399
