"",".model","yearmonth","sales",".mean"
"1","Mean",2012 Apr,N(6627, 4199389),6627
"2","Mean",2012 May,N(6627, 4199389),6627
"3","Mean",2012 Jun,N(6627, 4199389),6627
"4","Mean",2012 Jul,N(6627, 4199389),6627
"5","Mean",2012 Aug,N(6627, 4199389),6627
"6","Mean",2012 Sep,N(6627, 4199389),6627
"7","Mean",2012 Oct,N(6627, 4199389),6627
"8","Mean",2012 Nov,N(6627, 4199389),6627
"9","Mean",2012 Dec,N(6627, 4199389),6627
"10","Mean",2013 Jan,N(6627, 4199389),6627
"11","Mean",2013 Feb,N(6627, 4199389),6627
"12","Mean",2013 Mar,N(6627, 4199389),6627
"13","Mean",2013 Apr,N(6627, 4199389),6627
"14","Mean",2013 May,N(6627, 4199389),6627
"15","Mean",2013 Jun,N(6627, 4199389),6627
"16","Mean",2013 Jul,N(6627, 4199389),6627
"17","Mean",2013 Aug,N(6627, 4199389),6627
"18","Mean",2013 Sep,N(6627, 4199389),6627
"19","Mean",2013 Oct,N(6627, 4199389),6627
"20","Mean",2013 Nov,N(6627, 4199389),6627
"21","Mean",2013 Dec,N(6627, 4199389),6627
"22","Mean",2014 Jan,N(6627, 4199389),6627
"23","Mean",2014 Feb,N(6627, 4199389),6627
"24","Mean",2014 Mar,N(6627, 4199389),6627
"25","Mean",2014 Apr,N(6627, 4199389),6627
"26","Mean",2014 May,N(6627, 4199389),6627
"27","Mean",2014 Jun,N(6627, 4199389),6627
"28","Mean",2014 Jul,N(6627, 4199389),6627
"29","Mean",2014 Aug,N(6627, 4199389),6627
"30","Mean",2014 Sep,N(6627, 4199389),6627
"31","Mean",2014 Oct,N(6627, 4199389),6627
"32","Mean",2014 Nov,N(6627, 4199389),6627
"33","Mean",2014 Dec,N(6627, 4199389),6627
"34","Mean",2015 Jan,N(6627, 4199389),6627
"35","Mean",2015 Feb,N(6627, 4199389),6627
"36","Mean",2015 Mar,N(6627, 4199389),6627
"37","Mean",2015 Apr,N(6627, 4199389),6627
"38","Mean",2015 May,N(6627, 4199389),6627
"39","Mean",2015 Jun,N(6627, 4199389),6627
"40","Mean",2015 Jul,N(6627, 4199389),6627
"41","Mean",2015 Aug,N(6627, 4199389),6627
"42","Mean",2015 Sep,N(6627, 4199389),6627
"43","Mean",2015 Oct,N(6627, 4199389),6627
"44","Mean",2015 Nov,N(6627, 4199389),6627
"45","Mean",2015 Dec,N(6627, 4199389),6627
"46","Mean",2016 Jan,N(6627, 4199389),6627
"47","Mean",2016 Feb,N(6627, 4199389),6627
"48","Mean",2016 Mar,N(6627, 4199389),6627
"49","Mean",2016 Apr,N(6627, 4199389),6627
"50","Mean",2016 May,N(6627, 4199389),6627
"51","Mean",2016 Jun,N(6627, 4199389),6627
"52","Mean",2016 Jul,N(6627, 4199389),6627
"53","Mean",2016 Aug,N(6627, 4199389),6627
"54","Mean",2016 Sep,N(6627, 4199389),6627
"55","Mean",2016 Oct,N(6627, 4199389),6627
"56","Mean",2016 Nov,N(6627, 4199389),6627
"57","Mean",2016 Dec,N(6627, 4199389),6627
"58","Mean",2017 Jan,N(6627, 4199389),6627
"59","Mean",2017 Feb,N(6627, 4199389),6627
"60","Mean",2017 Mar,N(6627, 4199389),6627
"61","Mean",2017 Apr,N(6627, 4199389),6627
"62","Mean",2017 May,N(6627, 4199389),6627
"63","Mean",2017 Jun,N(6627, 4199389),6627
"64","Mean",2017 Jul,N(6627, 4199389),6627
"65","Mean",2017 Aug,N(6627, 4199389),6627
"66","Mean",2017 Sep,N(6627, 4199389),6627
"67","Mean",2017 Oct,N(6627, 4199389),6627
"68","Mean",2017 Nov,N(6627, 4199389),6627
"69","Mean",2017 Dec,N(6627, 4199389),6627
"70","Mean",2018 Jan,N(6627, 4199389),6627
"71","Mean",2018 Feb,N(6627, 4199389),6627
"72","Mean",2018 Mar,N(6627, 4199389),6627
"73","Mean",2018 Apr,N(6627, 4199389),6627
"74","Mean",2018 May,N(6627, 4199389),6627
"75","Mean",2018 Jun,N(6627, 4199389),6627
"76","Mean",2018 Jul,N(6627, 4199389),6627
"77","Mean",2018 Aug,N(6627, 4199389),6627
"78","Mean",2018 Sep,N(6627, 4199389),6627
"79","Mean",2018 Oct,N(6627, 4199389),6627
"80","Mean",2018 Nov,N(6627, 4199389),6627
"81","Mean",2018 Dec,N(6627, 4199389),6627
"82","Mean",2019 Jan,N(6627, 4199389),6627
"83","Naive",2012 Apr,N(9709, 1145102),9709
"84","Naive",2012 May,N(9709, 2290205),9709
"85","Naive",2012 Jun,N(9709, 3435307),9709
"86","Naive",2012 Jul,N(9709, 4580409),9709
